"","X13_Trophic.lvl_2.2.5","X13_Trophic.lvl_2.6.3.5","X13_Trophic.lvl_3.6.4.5","X13_Trophic.lvl_4.6.5","X14_Feeding.type_grazing","X14_Feeding.type_ambusher","X14_Feeding.type_active.predator","X15_Diet_herbivore","X15_Diet_zoobenthivore","X15_Diet_detritus","X15_Diet_omnivore","X15_Diet_zooplankton","X15_Diet_piscivore","X17_Spawning.habitat_pelagic","X17_Spawning.habitat_benthic","X5_Max.length_20cm","X5_Max.length_20.50cm","X5_Max.length_50.100cm","X5_Max.length_100cm","X16_Spawning.period_spring","X16_Spawning.period_summer","X16_Spawning.period_autumn","X16_Spawning.period_winter"
"Angu ang",0,0.5,0.5,0,0.680851064,0,0.319148936,0,0.531914894,0,0,0.14893617,0.319148936,1,0,0,0.875,0.125,0,0.692307692,0.153846154,0,0.153846154
"Arge sph",0.1026,0.6032,0.2816,0.0126,0.8,0,0.2,0,0.6,0,0,0.2,0.2,1,0,1,0,0,0,0.666666667,0,0,0.333333333
"Aris fol",0.0175,0.368167,0.538933,0.0754,0.767857143,0,0.232142857,0.008928571,0.526785714,0.053571429,0,0.178571429,0.232142857,0,1,0.995359629,0.004640371,0,0,0.2,0.6,0.2,0
"Aris ant",0.0754,0.5961,0.3201,0.0084,1,0,0,0,0.8125,0,0,0.1875,0,0,1,1,0,0,0,0.333333333,0.666666667,0,0
"Arno lat",0.021,0.5476,0.4146,0.0168,0.875,0,0.125,0,0.875,0,0,0,0.125,1,0,1,0,0,0,0.4,0.6,0,0
"Boop boo",0.0105,0.9685,0.021,0,0.777777778,0,0.222222222,0.111111111,0.222222222,0,0,0.666666667,0,1,0,0.915343915,0.084656085,0,0,0.434782609,0.304347826,0.086956522,0.173913043
"Both pod",0.00525,0.5805,0.409,0.00525,1,0,0,0,0.9375,0,0,0.0625,0,1,0,1,0,0,0,0.142857143,0.714285714,0.142857143,0
"Call mac",0.055,0.6165,0.32325,0.00525,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.333333333,0.5,0.166666667,0
"Call ris",0.021,0.73625,0.24275,0,1,0,0,0,0.833333333,0,0,0.166666667,0,1,0,1,0,0,0,0.333333333,0.5,0.166666667,0
"Cent gra",0,0.089,0.788,0.123,0,0,1,0,0,0,0,0,1,1,0,0,0.166666667,0.833333333,0,0.166666667,0.166666667,0.5,0.166666667
"Chel cuc",0.098714,0.363175,0.419968,0.118143,0.836734694,0,0.163265306,0,0.693877551,0,0,0.142857143,0.163265306,1,0,0.805122494,0.193207127,0,0.001670379,0.428571429,0.285714286,0,0.285714286
"Chro chr",0.0042,0.3978,0.5226,0.0754,0.857142857,0,0.142857143,0,0.714285714,0,0,0.142857143,0.142857143,1,0,1,0,0,0,0.142857143,0.857142857,0,0
"Cong con",0.015,0.184875,0.42875,0.371375,0.333333333,0,0.666666667,0,0.305555556,0,0,0.027777778,0.666666667,1,0,0.009852217,0.650246305,0.315270936,0.024630542,0,1,0,0
"Cori jul",0.0754,0.6304,0.2942,0,1,0,0,0.0625,0.9375,0,0,0,0,1,0,1,0,0,0,0.428571429,0.571428571,0,0
"Dasy pas",0.014,0.200167,0.571666,0.214167,0.5,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0.492753623,0.492753623,0.014492754,0,1,0,0
"Dent gib",0.007,0.15,0.707,0.136,0.666666667,0,0.333333333,0,0.666666667,0,0,0,0.333333333,0,1,0.083333333,0.888888889,0.027777778,0,0.6,0.4,0,0
"Dent mac",0.021,0.5476,0.4209,0.0105,0.833333333,0,0.166666667,0,0.5,0,0,0.333333333,0.166666667,0,1,0.843373494,0.156626506,0,0,0.307692308,0.128205128,0.179487179,0.384615385
"Dent mar",0.019,0.3095,0.5145,0.157,0.666666667,0,0.333333333,0,0.666666667,0,0,0,0.333333333,0,1,1,0,0,0,0.538461538,0.461538462,0,0
"Dipl ann",0.014,0.714667,0.271333,0,0.976923077,0,0.023076923,0.015384615,0.930769231,0,0,0.030769231,0.023076923,1,0,0.99122807,0,0,0.00877193,0.371794872,0.551282051,0.038461538,0.038461538
"Dipl pun",0.021,0.856,0.123,0,0.916666667,0,0.083333333,0.25,0.666666667,0,0,0,0.083333333,1,0,0.333333333,0.666666667,0,0,0,0,1,0
"Dipl vul",0.043667,0.5135,0.426033,0.0168,0.974683544,0,0.025316456,0.025316456,0.924050633,0,0,0.025316456,0.025316456,1,0,0.961538462,0.038461538,0,0,0.2,0.2,0.25,0.35
"Eled cir",0.040429,0.345238,0.502666,0.111667,0.75,0,0.25,0,0.75,0,0,0,0.25,0,1,1,0,0,0,0.230769231,0.230769231,0.307692308,0.230769231
"Eled mos",0.021,0.455734,0.456933,0.066333,0.692307692,0,0.307692308,0,0.692307692,0,0,0,0.307692308,0,1,1,0,0,0,0.333333333,0.166666667,0.166666667,0.333333333
"Engr enc",0.123,0.72,0.157,0,1,0,0,0.053191489,0.106382979,0,0,0.840425532,0,1,0,1,0,0,0,0.357142857,0.5,0.142857143,0
"Epin aen",0.0035,0.1535,0.6174,0.2256,0.571428571,0,0.428571429,0,0.571428571,0,0,0,0.428571429,0,1,0,0,1,0,1,0,0,0
"Etmo spi",0,0.021,0.912667,0.066333,0.347826087,0,0.652173913,0,0.260869565,0,0,0.086956522,0.652173913,1,0,0.236842105,0.763157895,0,0,0.5,0.5,0,0
"Eutr gur",0.043667,0.456333,0.4518,0.0482,0.662100457,0,0.337899543,0,0.593607306,0,0,0.068493151,0.337899543,1,0,0,1,0,0,0.416666667,0.5,0,0.083333333
"Gale mel",0,0.157,0.754,0.089,0.714285714,0,0.285714286,0,0.526785714,0.080357143,0,0.107142857,0.285714286,0,1,0.11509716,0.878923767,0.005979073,0,0.222222222,0.222222222,0.222222222,0.333333333
"Gobi nig",0,0.888333,0.111667,0,0.952380952,0,0.047619048,0,0.857142857,0,0,0.095238095,0.047619048,0,1,1,0,0,0,0.45,0.5,0.05,0
"Heli dac",0.0175,0.311,0.559833,0.111667,0.764705882,0,0.235294118,0,0.647058824,0,0,0.117647059,0.235294118,1,0,0.70929309,0.288324067,0.000794281,0.001588562,0.5,0,0.055555556,0.444444444
"Hopl med",0.021,0.56475,0.39325,0.021,0.9375,0,0.0625,0,0.75,0,0,0.1875,0.0625,1,0,1,0,0,0,0.2,0.6,0.2,0
"Ille coi",0.038,0.233333,0.400167,0.3285,0.4625,0,0.5375,0,0.275,0,0,0.1875,0.5375,0,1,0.981670929,0.018329071,0,0,0.25,0.375,0.25,0.125
"Labr mer",0.0168,0.540367,0.426033,0.0168,1,0,0,0,1,0,0,0,0,0,1,0.2,0.8,0,0,0.714285714,0,0,0.285714286
"Lepi cau",0,0.24275,0.75025,0.007,0.387096774,0,0.612903226,0,0.225806452,0,0,0.161290323,0.612903226,1,0,0.058823529,0.352941176,0.411764706,0.176470588,0.272727273,0.272727273,0.272727273,0.181818182
"Lepi bos",0.098714,0.401286,0.401286,0.098714,0.903846154,0,0.096153846,0,0.711538462,0,0,0.192307692,0.096153846,1,0,0.402402402,0.594594595,0,0.003003003,0.714285714,0.142857143,0,0.142857143
"Lepi cav",0.089,0.468167,0.399166,0.043667,0.941176471,0,0.058823529,0,0.647058824,0,0,0.294117647,0.058823529,1,0,1,0,0,0,0.176470588,0.470588235,0.352941176,0
"Lepi die",0.019,0.481,0.411,0.089,0.666666667,0,0.333333333,0,0.5,0,0,0.166666667,0.333333333,1,0,1,0,0,0,0.333333333,0.222222222,0.111111111,0.333333333
"Lith mor",0.089,0.468167,0.399166,0.043667,0.947368421,0,0.052631579,0,0.894736842,0,0,0.052631579,0.052631579,0,1,0,1,0,0,0.076923077,0.692307692,0.230769231,0
"Loli for",0.021,0.22175,0.60025,0.157,0.216216216,0,0.783783784,0,0.135135135,0,0,0.081081081,0.783783784,0,1,1,0,0,0,0.3,0.2,0.3,0.2
"Loli vul",0.0227,0.248633,0.381111,0.347556,0.260869565,0,0.739130435,0,0.246376812,0,0,0.014492754,0.739130435,0,1,0.964664311,0.035335689,0,0,0.181818182,0.272727273,0.272727273,0.272727273
"Loph bud",0,0.021,0.56475,0.41425,0.333333333,0.666666667,0,0,0.333333333,0,0,0,0.666666667,1,0,0.174418605,0.724806202,0.100775194,0,0.333333333,0.111111111,0.111111111,0.444444444
"Merl mer",0.012,0.128,0.422364,0.437636,0.284210526,0,0.715789474,0.021052632,0.210526316,0.010526316,0,0.042105263,0.715789474,1,0,0.425983038,0.561295297,0.012721665,0,0.331521739,0.217391304,0.14673913,0.304347826
"Micr pou",0,0.055,0.833333,0.111667,0.6,0,0.4,0,0.4,0,0,0.2,0.4,1,0,0.523076923,0.476923077,0,0,0.833333333,0,0,0.166666667
"Mull bar",0,1,0,0,0.987341772,0,0.012658228,0,0.835443038,0.012658228,0,0.139240506,0.012658228,1,0,0.953578337,0.046421663,0,0,0.4,0.5,0.1,0
"Mull sur",0.021,0.536167,0.426033,0.0168,0.966666667,0,0.033333333,0.033333333,0.9,0.033333333,0,0,0.033333333,1,0,0.84423676,0.15576324,0,0,0.407407407,0.37037037,0.148148148,0.074074074
"Mura hel",0,0.157,0.5145,0.3285,0.333333333,0.666666667,0,0,0.333333333,0,0,0,0.666666667,1,0,0,0.375,0.625,0,0.333333333,0.444444444,0,0.222222222
"Must mus",0,0.271333,0.728667,0,0.826086957,0,0.173913043,0,0.826086957,0,0,0,0.173913043,1,0,0.083333333,0.833333333,0.083333333,0,0.666666667,0.266666667,0,0.066666667
"Myli aqu",0.043667,0.399166,0.490834,0.066333,0.815789474,0,0.184210526,0,0.789473684,0,0,0.026315789,0.184210526,1,0,0.066666667,0.733333333,0.2,0,0,0.5,0.5,0
"Neph nor",0.157,0.822,0.021,0,0.926829268,0,0.073170732,0,0.792682927,0.012195122,0,0.12195122,0.073170732,0,1,1,0,0,0,0,0.5,0.5,0
"Octo vul",0.098714,0.401286,0.381857,0.118143,0.911111111,0,0.088888889,0,0.911111111,0,0,0,0.088888889,0,1,1,0,0,0,0.333333333,0.222222222,0.222222222,0.222222222
"Page aca",0.01575,0.57,0.41425,0,0.842105263,0,0.157894737,0,0.789473684,0,0,0.052631579,0.157894737,1,0,1,0,0,0,0.176470588,0.088235294,0.382352941,0.352941176
"Page bog",0.021,0.56475,0.40165,0.0126,0.666666667,0,0.333333333,0.047619048,0.523809524,0,0,0.095238095,0.333333333,1,0,0.733333333,0.266666667,0,0,0.352941176,0.058823529,0.235294118,0.352941176
"Page ery",0,0.6715,0.3285,0,0.943661972,0,0.056338028,0,0.887323944,0,0,0.056338028,0.056338028,1,0,0.749103943,0.248506571,0,0.002389486,0.294117647,0.264705882,0.264705882,0.176470588
"Phyc ble",0.021,0.364667,0.48,0.134333,0.823529412,0,0.176470588,0,0.735294118,0,0,0.088235294,0.176470588,1,0,0.503225806,0.490322581,0.006451613,0,0.6,0.2,0,0.2
"Phyc phy",0,0.021,0.73625,0.24275,0.607142857,0,0.392857143,0.017857143,0.571428571,0,0,0.017857143,0.392857143,1,0,0,1,0,0,0.6,0,0,0.4
"Poly ame",0.009,0.148,0.571667,0.271333,0.375,0,0.625,0,0.375,0,0,0,0.625,1,0,0,0.666666667,0,0.333333333,0,0.5,0.5,0
"Pter bov",0.0168,0.3117,0.605167,0.066333,0.666666667,0,0.333333333,0,0.666666667,0,0,0,0.333333333,0,1,0,0,0.363636364,0.636363636,0.285714286,0.571428571,0.142857143,0
"Raja ast",0.066333,0.490834,0.399166,0.043667,1,0,0,0,1,0,0,0,0,0,1,0.026315789,0.605263158,0.368421053,0,0,0.5,0.5,0
"Raja cla",0,0.089,0.911,0,0.989010989,0,0.010989011,0,0.595744681,0,0,0.042553191,0.361702128,0,1,0.054867257,0.747787611,0.197345133,0,0.375,0.375,0.125,0.125
"Raja mir",0.021,0.350375,0.488625,0.14,0.714285714,0,0.285714286,0,0.666666667,0,0,0.047619048,0.285714286,0,1,0.185840708,0.805309735,0,0.008849558,0.25,0.25,0.25,0.25
"Sard pil",0,0.843,0.157,0,1,0,0,0.186666667,0.093333333,0,0,0.72,0,1,0,1,0,0,0,0.333333333,0.146666667,0.226666667,0.293333333
"Sard aur",0.0482,0.508967,0.399166,0.043667,1,0,0,0.242424242,0.212121212,0.03030303,0,0.515151515,0,1,0,0.277173913,0.722826087,0,0,0.162790698,0.348837209,0.209302326,0.279069767
"Scom sco",0,0.3285,0.6715,0,0.727272727,0,0.272727273,0,0.272727273,0,0,0.454545455,0.272727273,1,0,0.05,0.95,0,0,0.409090909,0.590909091,0,0
"Scor not",0,0.206,0.787,0.007,0.875,0.125,0,0,0.875,0,0,0,0.125,1,0,0.885826772,0.114173228,0,0,0,0.625,0.375,0
"Scor por",0,0.021,0.979,0,0.761904762,0.238095238,0,0.05952381,0.69047619,0,0,0.011904762,0.238095238,1,0,0.929032258,0.070967742,0,0,0.148148148,0.777777778,0.074074074,0
"Scyl can",0,0.157,0.836,0.007,0.696969697,0,0.303030303,0,0.666666667,0,0,0.03030303,0.303030303,0,1,0,1,0,0,0.25,0.333333333,0.166666667,0.25
"Sepi ele",0.0482,0.4518,0.433667,0.066333,0.75,0,0.25,0,0.75,0,0,0,0.25,0,1,1,0,0,0,0.25,0.25,0.25,0.25
"Sepi off",0.0168,0.4146,0.5204,0.0482,0.696428571,0,0.303571429,0.017857143,0.589285714,0,0,0.089285714,0.303571429,0,1,0.995495495,0.004504505,0,0,0.410958904,0.342465753,0.04109589,0.205479452
"Sepi orb",0.0035,0.1535,0.571667,0.271333,0.333333333,0,0.666666667,0,0.333333333,0,0,0,0.666666667,0,1,1,0,0,0,0.25,0.25,0.25,0.25
"Serr cab",0.043667,0.399166,0.4455,0.111667,0.819672131,0,0.180327869,0.016393443,0.754098361,0,0,0.049180328,0.180327869,1,0,0.919854281,0.080145719,0,0,0.533333333,0.444444444,0,0.022222222
"Serr hep",0.040429,0.345238,0.49619,0.118143,0.818181818,0,0.181818182,0,0.818181818,0,0,0,0.181818182,1,0,1,0,0,0,0.333333333,0.5,0.166666667,0
"Serr scr",0,0.157,0.836,0.007,0.9375,0,0.0625,0,0.9375,0,0,0,0.0625,0,1,0.892063492,0.107936508,0,0,0.4,0.6,0,0
"Siga lur",1,0,0,0,1,0,0,0.846153846,0.076923077,0.076923077,0,0,0,0,1,1,0,0,0,0.285714286,0.714285714,0,0
"Siga riv",1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0.071428571,0.642857143,0.214285714,0.071428571
"Sole sol",0.118143,0.49619,0.345238,0.040429,0.962962963,0,0.037037037,0.049382716,0.864197531,0.012345679,0,0.037037037,0.037037037,1,0,0,1,0,0,0.633333333,0.166666667,0,0.2
"Sole mem",0,0.5,0.5,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0.5,0,0.5
"Spar cre",0.111667,0.874333,0.014,0,1,0,0,0.333333333,0.333333333,0,0,0.333333333,0,0,1,0.2,0.7,0.1,0,0,0.5,0.5,0
"Spar aur",0.014,0.3488,0.570867,0.066333,0.857142857,0,0.142857143,0.023809524,0.761904762,0,0,0.071428571,0.142857143,1,0,0.105263158,0.894736842,0,0,0,0,0.5,0.5
"Sphy chr",0.003,0.252,0.49,0.255,0.666666667,0,0.333333333,0,0.333333333,0,0,0.333333333,0.333333333,1,0,0.3,0.7,0,0,0.071428571,0.357142857,0.571428571,0
"Sphy sph",0.0042,0.1528,0.686,0.157,0.666666667,0,0.333333333,0,0.333333333,0,0,0.333333333,0.333333333,1,0,0.007380074,0.933579336,0.05904059,0,0.333333333,0.5,0.166666667,0
"Spic fle",0.021,0.5476,0.4146,0.0168,1,0,0,0,0,0,0,1,0,0,1,0.994230769,0.003846154,0.001923077,0,0.75,0.25,0,0
"Spic mae",0.0105,0.1465,0.571667,0.271333,0.666666667,0,0.333333333,0,0.333333333,0,0,0.333333333,0.333333333,0,1,1,0,0,0,0.272727273,0.363636364,0.363636364,0
"Spic sma",0.055,0.833333,0.111667,0,1,0,0,0,0.142857143,0,0,0.857142857,0,0,1,0.997020854,0.000993049,0,0,0.636363636,0.272727273,0,0.090909091
"Spon can",0,0.911,0.089,0,0.9,0,0.1,0.1,0.7,0,0,0.1,0.1,0,1,1,0,0,0,0.64,0.2,0,0.16
"Squa aca",0,0.055,0.6165,0.3285,0.421568627,0,0.578431373,0,0.235294118,0,0,0.18627451,0.578431373,1,0,0,0,1,0,0.206896552,0.275862069,0.275862069,0.24137931
"Squa bla",0,0.123,0.810667,0.066333,0.6,0,0.4,0,0.6,0,0,0,0.4,1,0,0.014925373,0.641791045,0.343283582,0,0.25,0.25,0.25,0.25
"Squi man",0.00525,0.409,0.57,0.01575,0.923076923,0,0.076923077,0.076923077,0.846153846,0,0,0,0.076923077,0,1,1,0,0,0,0.5,0,0,0.5
"Step dia",0.24275,0.74325,0.014,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.25,0.75,0,0
"Symp cin",0,0.6715,0.3285,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
"Symp ros",0.055,0.6165,0.3243,0.0042,0.888888889,0,0.111111111,0,0.777777778,0,0,0.111111111,0.111111111,0,1,1,0,0,0,0.625,0.375,0,0
"Symp tin",0.007,0.881333,0.111667,0,1,0,0,0.090909091,0.909090909,0,0,0,0,0,1,1,0,0,0,0.642857143,0.357142857,0,0
"Syng acu",0,0.888333,0.111667,0,0.952380952,0,0.047619048,0,0.523809524,0,0,0.428571429,0.047619048,1,0,0.4,0.6,0,0,0.352941176,0.352941176,0.176470588,0.117647059
"Syng typ",0,0.888333,0.111667,0,0.9,0,0.1,0,0.6,0,0,0.3,0.1,0,1,0.4,0.6,0,0,0.375,0.375,0.25,0
"Syno sau",0.0105,0.1125,0.419875,0.457125,0.28,0.72,0,0,0.28,0,0,0,0.72,1,0,0.392156863,0.607843137,0,0,0.428571429,0.428571429,0,0.142857143
"Torp mar",0.0105,0.127071,0.448179,0.41425,0.8,0,0.2,0,0.8,0,0,0,0.2,0,1,0.615384615,0.384615385,0,0,0.272727273,0.409090909,0.318181818,0
"Torp nob",0,0.089,0.46,0.451,0,0,1,0,0,0,0,0,1,0,1,0,0.666666667,0.333333333,0,0.5,0,0,0.5
"Torp tor",0.003,0.131333,0.594334,0.271333,0.666666667,0,0.333333333,0,0.666666667,0,0,0,0.333333333,0,1,0.375,0.625,0,0,0.1875,0.375,0.4375,0
"Trac dra",0.007875,0.192,0.447125,0.353,0.333333333,0.666666667,0,0,0.333333333,0,0,0,0.666666667,1,0,0,1,0,0,0,1,0,0
"Trac rad",0.0175,0.2375,0.343,0.402,0,0,0,0,0,0,0,0,0,1,0,0.1,0.9,0,0,0.2,0.6,0.2,0
"Trac med",0,0.271333,0.721667,0.007,0.47826087,0,0.52173913,0.043478261,0.217391304,0,0,0.217391304,0.52173913,1,0,1,0,0,0,0.318181818,0.545454545,0.136363636,0
"Trac tra",0.0175,0.311,0.537167,0.134333,0.653846154,0,0.346153846,0.038461538,0.346153846,0,0,0.269230769,0.346153846,1,0,0.830188679,0.167924528,0,0.001886792,0.292682927,0.414634146,0.146341463,0.146341463
"Trig luc",0.021,0.536167,0.425333,0.0175,0.686440678,0,0.313559322,0.008474576,0.593220339,0,0,0.084745763,0.313559322,1,0,0.794117647,0.205882353,0,0,0.285714286,0,0.285714286,0.428571429
"Trig las",0.043667,0.524933,0.4146,0.0168,1,0,0,0,0.857142857,0,0,0.142857143,0,1,0,0.951890034,0.048109966,0,0,0.6,0,0,0.4
"Tris min",0.098714,0.358411,0.402875,0.14,0.841121495,0,0.158878505,0,0.710280374,0,0,0.130841121,0.158878505,1,0,1,0,0,0,0.476190476,0,0,0.523809524
"Upen mol",0,0.385667,0.614333,0,0.833333333,0,0.166666667,0,0.75,0,0,0.083333333,0.166666667,1,0,1,0,0,0,0.5,0.3,0.1,0.1
"Upen por",0.043667,0.5135,0.426033,0.0168,1,0,0,0,1,0,0,0,0,1,0,0.826086957,0,0,0.173913043,0.333333333,0.666666667,0,0
"Uran sca",0.009,0.125333,0.463667,0.402,0.3125,0.6875,0,0,0.3125,0,0,0,0.6875,1,0,0.727557411,0.272442589,0,0,0.285714286,0.428571429,0.142857143,0.142857143
"Zeus fab",0.0105,0.1125,0.419875,0.457125,0.327586207,0,0.672413793,0,0.25862069,0,0,0.068965517,0.672413793,1,0,0.496240602,0.501253133,0.002506266,0,0.25,0.375,0,0.375
